Movie,Genre,Language,Year,IMDb_Rating
Thor: The Dark World,Action,English,2013,6.7
Thor: Ragnarok,Action,English,2017,7.9
Thor: Love and Thunder,Action,English,2022,6.2
Captain America: The First Avenger,Action,English,2011,6.9
Captain America: The Winter Soldier,Action,English,2014,7.7
Captain America: Civil War,Action,English,2016,7.8
Black Widow,Action,English,2021,6.6
Guardians of the Galaxy,Action,English,2014,8.0
Guardians of the Galaxy Vol. 2,Action,English,2017,7.6
Guardians of the Galaxy Vol. 3,Action,English,2023,7.9
Shazam!,Action,English,2019,7.0
Shazam! Fury of the Gods,Action,English,2023,6.0
Aquaman,Action,English,2018,6.8
Aquaman and the Lost Kingdom,Action,English,2023,5.6
Wonder Woman,Action,English,2017,7.3
Wonder Woman 1984,Action,English,2020,5.4
The Flash,Action,English,2023,6.7
Blue Beetle,Action,English,2023,6.8
Black Adam,Action,English,2022,6.2
Man of Steel,Action,English,2013,7.1
Batman v Superman: Dawn of Justice,Action,English,2016,6.5
Justice League,Action,English,2017,6.1
Zack Snyder's Justice League,Action,English,2021,7.9
Suicide Squad,Action,English,2016,5.9
The Suicide Squad,Action,English,2021,7.2
Birds of Prey,Action,English,2020,6.1
Constantine,Fantasy,English,2005,7.0
Watchmen,Action,English,2009,7.6
V for Vendetta,Action,English,2005,8.2
Sin City,Crime,English,2005,8.0
300,Action,English,2006,7.6
300: Rise of an Empire,Action,English,2014,6.2
Hellboy,Fantasy,English,2004,6.9
Hellboy II: The Golden Army,Fantasy,English,2008,7.0
Casino Royale,Action,English,2006,8.0
Quantum of Solace,Action,English,2008,6.6
Skyfall,Action,English,2012,7.8
Spectre,Action,English,2015,6.8
No Time to Die,Action,English,2021,7.3
GoldenEye,Action,English,1995,7.2
Tomorrow Never Dies,Action,English,1997,6.5
The World Is Not Enough,Action,English,1999,6.4
Die Another Day,Action,English,2002,6.1
Mission: Impossible,Action,English,1996,7.2
Mission: Impossible II,Action,English,2000,6.1
Mission: Impossible III,Action,English,2006,6.9
Mission: Impossible – Ghost Protocol,Action,English,2011,7.4
Mission: Impossible – Rogue Nation,Action,English,2015,7.4
Mission: Impossible – Fallout,Action,English,2018,7.7
Mission: Impossible – Dead Reckoning Part One,Action,English,2023,7.7
Top Gun,Action,English,1986,6.9
Top Gun: Maverick,Action,English,2022,8.2
The Bourne Identity,Action,English,2002,7.8
The Bourne Supremacy,Action,English,2004,7.7
The Bourne Ultimatum,Action,English,2007,8.0
The Bourne Legacy,Action,English,2012,6.6
Jason Bourne,Action,English,2016,6.6
The Fugitive,Thriller,English,1993,7.8
U.S. Marshals,Action,English,1998,6.6
Face/Off,Action,English,1997,7.3
Con Air,Action,English,1997,6.9
The Rock,Action,English,1996,7.4
Speed,Action,English,1994,7.3
Point Break,Action,English,1991,7.3
The Negotiator,Crime,English,1998,7.3
Inside Man,Crime,English,2006,7.6
The Town,Crime,English,2010,7.5
Wind River,Crime,English,2017,7.7
Hell or High Water,Crime,English,2016,7.6
The Place Beyond the Pines,Crime,English,2012,7.3
Eastern Promises,Crime,English,2007,7.6
Road House,Action,English,1989,6.7
Road House,Action,English,2024,6.2
The Magnificent Seven,Western,English,2016,6.9
3:10 to Yuma,Western,English,2007,7.7
True Grit,Western,English,2010,7.6
The Hateful Eight,Western,English,2015,7.8
The Quick and the Dead,Western,English,1995,6.5
Open Range,Western,English,2003,7.4
The Book of Boba Fett,Science Fiction,English,2021,7.3
Rogue One: A Star Wars Story,Science Fiction,English,2016,7.8
Solo: A Star Wars Story,Science Fiction,English,2018,6.9
Star Wars: The Force Awakens,Science Fiction,English,2015,7.8
Star Wars: The Last Jedi,Science Fiction,English,2017,6.9
Gladiator II,Action,English,2024,6.7
The Substance,Horror,English,2024,7.3
A Real Pain,Comedy,English,2024,7.1
Conclave,Thriller,English,2024,7.5
Anora,Comedy,English,2024,7.8
The Wild Robot,Animation,English,2024,8.2
Flow,Animation,Latvian,2024,7.9
The Brutalist,Drama,English,2024,8.0
Monkey Man,Action,English,2024,6.9
King Richard,Biography,English,2021,7.5
The Whale,Drama,English,2022,7.7
The Menu,Thriller,English,2022,7.2
Everything Must Go,Comedy,English,2010,6.4
The Nice Guys,Comedy,English,2016,7.4
Kiss Kiss Bang Bang,Comedy,English,2005,7.5
Snatch,Crime,English,2000,8.2
Lock, Stock and Two Smoking Barrels,Crime,English,1998,8.1
Layer Cake,Crime,English,2004,7.3
The Gentlemen,Crime,English,2019,7.8
Wrath of Man,Action,English,2021,7.1
Operation Fortune: Ruse de Guerre,Action,English,2023,6.3
The Covenant,War,English,2023,7.5
Guy Ritchie's The Covenant,War,English,2023,7.5
Nobody,Action,English,2021,7.4
Violent Night,Action,English,2022,6.7
Nobody's Fool,Comedy,English,1994,6.0
Unstoppable,Action,English,2010,6.8
The Equalizer 3,Action,English,2023,6.8
Plane,Action,English,2023,6.5
Ambulance,Action,English,2022,6.1
The Beekeeper,Action,English,2024,6.3
Sisu,Action,Finnish,2022,6.9
Extraction,Action,English,2020,6.8
Extraction 2,Action,English,2023,7.0
Triple Frontier,Action,English,2019,6.5
6 Underground,Action,English,2019,6.1
The Gray Man,Action,English,2022,6.5
The Old Guard,Action,English,2020,6.7
Kate,Action,English,2021,6.2
Polar,Action,English,2019,6.3
Army of the Dead,Horror,English,2021,5.8
Army of Thieves,Comedy,English,2021,6.4
Rebel Ridge,Action,English,2024,6.8
Carry-On,Thriller,English,2024,6.6
Leave the World Behind,Thriller,English,2023,6.4
The Killer,Thriller,English,2023,6.8
Glass,Thriller,English,2019,6.6
Split,Horror,English,2016,7.3
Unbreakable,Thriller,English,2000,7.3
The Visit,Horror,English,2015,6.3


